# rust-symbols symbols/ef_tests | 2026-03-24T06:27:26Z | 224 symbols
# name|kind|path|signature
Step|enum|testing/ef_tests/src/cases/fork_choice.rs|pub enum Step<TBlock, TBlobs, TColumns, TAttestation, TAttesterSlashing, TPowBlock>
SyncCommitteeUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct SyncCommitteeUpdates;
Tester::check_expected_proposer_boost_root|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_expected_proposer_boost_root(&self, expected_proposer_boost_root : Hash256) -> Result < () , Error >
Tester::check_expected_proposer_head|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_expected_proposer_head(&self, expected_proposer_head : Hash256) -> Result < () , Error >
Tester::check_finalized_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_finalized_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_genesis_time|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_genesis_time(&self, expected_genesis_time : u64) -> Result < () , Error >
Tester::check_head|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_head(&self, expected_head : Head) -> Result < () , Error >
Tester::check_justified_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_justified_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_justified_checkpoint_root|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_justified_checkpoint_root(&self, expected_checkpoint_root : Hash256) -> Result < () , Error >
Tester::check_should_override_fcu|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_should_override_fcu(&self, expected_should_override_fcu : ShouldOverrideFcu) -> Result < () , Error >
Tester::check_time|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_time(&self, expected_time : u64) -> Result < () , Error >
Tester::check_u_finalized_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_u_finalized_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_u_justified_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_u_justified_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::new|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn new(case : & ForkChoiceTest < E >, spec : ChainSpec) -> Result < Self , Error >
Tester::process_attestation|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_attestation(&self, attestation : & Attestation < E >) -> Result < () , Error >
Tester::process_attester_slashing|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_attester_slashing(&self, attester_slashing : AttesterSlashingRef < E >)
Tester::process_block_and_blobs|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_block_and_blobs(&self, block : SignedBeaconBlock < E >, blobs : Option < BlobsList < E > >, kzg_proofs...
Tester::process_block_and_columns|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_block_and_columns(&self, block : SignedBeaconBlock < E >, columns : Option < DataColumnSidecarList < E...
Tester::process_pow_block|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_pow_block(&self, pow_block : & PowBlock)
Tester::set_tick|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn set_tick(&self, tick : u64)
TotalDeltas|struct|testing/ef_tests/src/cases/rewards.rs|pub struct TotalDeltas
TransitionHandler|struct|testing/ef_tests/src/handler.rs|pub struct TransitionHandler<E>(PhantomData<E>);
TransitionTest|struct|testing/ef_tests/src/cases/transition.rs|pub struct TransitionTest<E: EthSpec>
TypeName|trait|testing/ef_tests/src/type_name.rs|pub trait TypeName
Uints|struct|testing/ef_tests/src/handler.rs|pub struct Uints;
WithdrawalsPayload|struct|testing/ef_tests/src/cases/operations.rs|pub struct WithdrawalsPayload<E: EthSpec>
assert_tests_pass|fn|testing/ef_tests/src/results.rs|pub fn assert_tests_pass(handler_name : & str, path : & Path, results : & [CaseResult])
categorize_results|fn|testing/ef_tests/src/results.rs|pub fn categorize_results(results : & [CaseResult]) -> (Vec < & CaseResult > , Vec < & CaseResult > , Vec < & CaseRes...
check_serialization|fn|testing/ef_tests/src/cases/ssz_static.rs|pub fn check_serialization<T : SszStaticType>(value : & T, serialized : & [u8], deserializer : impl FnOnce (& [u8]) -...
check_tree_hash|fn|testing/ef_tests/src/cases/ssz_static.rs|pub fn check_tree_hash(expected_str : & str, actual_root : & [u8]) -> Result < () , Error >
compare_beacon_state_results_without_caches|fn|testing/ef_tests/src/case_result.rs|pub fn compare_beacon_state_results_without_caches<E : EthSpec, T : Debug>(result : & mut Result < BeaconState < E > ...
compare_result|fn|testing/ef_tests/src/case_result.rs|pub fn compare_result<T, U>(result : & Result < T , U >, expected : & Option < T >) -> Result < () , Error >
compare_result_detailed|fn|testing/ef_tests/src/case_result.rs|pub fn compare_result_detailed<T, U>(result : & Result < T , U >, expected : & Option < T >) -> Result < () , Error >
context_yaml_decode|fn|testing/ef_tests/src/decode.rs|pub fn context_yaml_decode<'de, T, C>(string : & 'de str, context : C) -> Result < T , Error >
context_yaml_decode_file|fn|testing/ef_tests/src/decode.rs|pub fn context_yaml_decode_file<T, C>(path : & Path, context : C) -> Result < T , Error >
get_kzg|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn get_kzg() -> Arc < Kzg >
log_file_access|fn|testing/ef_tests/src/decode.rs|pub fn log_file_access<P : AsRef < Path >>(file_accessed : P)
parse_blob|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn parse_blob<E : EthSpec>(blob : & str) -> Result < Blob < E > , Error >
parse_cell|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn parse_cell(cell : & str) -> Result < Cell , Error >
parse_cells_and_proofs|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn parse_cells_and_proofs(cells : & [String], proofs : & [String]) -> Result < (Vec < Cell > , Vec < KzgProof >) ...
parse_commitment|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn parse_commitment(commitment : & str) -> Result < KzgCommitment , Error >
parse_point|fn|testing/ef_tests/src/cases/kzg_compute_kzg_proof.rs|pub fn parse_point(point : & str) -> Result < Hash256 , Error >
parse_proof|fn|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub fn parse_proof(proof : & str) -> Result < KzgProof , Error >
print_results|fn|testing/ef_tests/src/results.rs|pub fn print_results(handler_name : & str, failed : & [& CaseResult], skipped_bls : & [& CaseResult], skipped_known_f...
snappy_decode_file|fn|testing/ef_tests/src/decode.rs|pub fn snappy_decode_file(path : & Path) -> Result < Vec < u8 > , Error >
ssz_decode_file|fn|testing/ef_tests/src/decode.rs|pub fn ssz_decode_file<T : ssz :: Decode>(path : & Path) -> Result < T , Error >
ssz_decode_file_with|fn|testing/ef_tests/src/decode.rs|pub fn ssz_decode_file_with<T, F>(path : & Path, f : F) -> Result < T , Error >
ssz_decode_light_client_update|fn|testing/ef_tests/src/decode.rs|pub fn ssz_decode_light_client_update<E : EthSpec>(path : & Path, fork_name : & ForkName) -> Result < LightClientUpda...
ssz_decode_state|fn|testing/ef_tests/src/decode.rs|pub fn ssz_decode_state<E : EthSpec>(path : & Path, spec : & ChainSpec) -> Result < BeaconState < E > , Error >
testing_spec|fn|testing/ef_tests/src/lib.rs|pub fn testing_spec<E : EthSpec>(fork_name : ForkName) -> ChainSpec
yaml_decode|fn|testing/ef_tests/src/decode.rs|pub fn yaml_decode<T : serde :: de :: DeserializeOwned>(string : & str) -> Result < T , Error >
yaml_decode_file|fn|testing/ef_tests/src/decode.rs|pub fn yaml_decode_file<T : serde :: de :: DeserializeOwned>(path : & Path) -> Result < T , Error >
